2.838898 -2.210235 -47.781979 -0.451493 0.824134 -0.341991 0.914062 0.914062 0.914062
0.571751 -6.760530 -48.714588 -0.873121 0.022766 -0.486971 1.000000 1.000000 1.000000
1.095969 -9.000712 -48.847729 -0.812265 -0.460473 -0.358036 0.992188 0.992188 0.992188
0.221264 -8.935015 -46.731270 -0.845640 -0.512073 -0.150581 0.937500 0.937500 0.937500
-0.188186 -6.397997 -46.987114 -0.972030 0.032391 -0.232612 1.000000 1.000000 1.000000
3.043618 -10.596252 -49.497124 -0.528605 -0.834352 -0.156314 0.929688 0.929688 0.929688
5.263638 -11.430927 -50.231403 -0.168036 -0.985652 -0.015915 0.937500 0.937500 0.937500
4.840053 -11.323380 -47.049492 -0.077768 -0.995940 0.045341 0.882812 0.882812 0.882812
2.368418 -10.540482 -46.851673 -0.458334 -0.887212 -0.052773 0.890625 0.890625 0.890625
6.604966 -11.388511 -50.619167 0.285640 -0.957918 0.028335 0.945312 0.945312 0.945312
6.599858 -11.020106 -47.251476 0.387605 -0.916641 0.097633 0.898438 0.898438 0.898438
8.669238 -5.299650 -45.474037 0.987146 0.040105 -0.154706 0.992188 0.992188 0.992188
8.262712 -3.310943 -45.895939 0.907139 0.381301 -0.178067 0.921875 0.921875 0.921875
8.509110 -3.255133 -44.808945 0.924597 0.357002 -0.132925 0.937500 0.937500 0.937500
8.831216 -5.921822 -44.391357 0.992908 -0.011859 -0.118292 1.000000 1.000000 1.000000
8.460547 -8.966004 -44.159569 0.920497 -0.390434 0.015702 0.937500 0.937500 0.937500
8.631705 -7.102995 -45.260834 0.995947 -0.047292 -0.076511 1.000000 1.000000 1.000000
8.519108 -8.138029 -45.621216 0.977967 -0.139682 -0.155143 0.992188 0.992188 0.992188
8.025493 -9.660008 -45.390102 0.830220 -0.555903 0.041308 0.906250 0.906250 0.906250
7.043139 -1.719821 -46.161621 0.593311 0.771620 -0.229313 0.882812 0.882812 0.882812
5.131963 -1.018766 -46.144852 0.017864 0.963094 -0.268571 0.890625 0.890625 0.890625
5.253848 -0.605938 -44.845512 0.048303 0.966496 -0.252095 0.875000 0.875000 0.875000
7.174496 -1.426998 -45.017834 0.610815 0.766963 -0.196654 0.882812 0.882812 0.882812
2.650644 -1.700260 -45.719395 -0.475772 0.856732 -0.199126 0.875000 0.875000 0.875000
0.528974 -3.511088 -45.122044 -0.842418 0.530812 -0.092581 0.867188 0.867188 0.867188
0.685164 -2.807965 -42.635883 -0.778575 0.611909 -0.139239 0.859375 0.859375 0.859375
3.057544 -1.222933 -44.043186 -0.463666 0.874536 -0.142128 0.859375 0.859375 0.859375
-0.303249 -6.198030 -44.589588 -0.998831 0.046878 -0.011813 0.960938 0.960938 0.960938
0.238741 -8.834109 -44.334133 -0.857772 -0.513688 0.018750 0.898438 0.898438 0.898438
0.416229 -9.079721 -41.542328 -0.763033 -0.643947 0.055794 0.867188 0.867188 0.867188
-0.262061 -5.998065 -42.192070 -0.996737 0.023444 -0.077236 0.968750 0.968750 0.968750
2.239711 -10.492350 -44.567749 -0.434944 -0.899924 0.031004 0.859375 0.859375 0.859375
4.721173 -11.145187 -44.966442 -0.026399 -0.998073 0.056156 0.859375 0.859375 0.859375
4.848114 -11.107644 -43.512020 0.029904 -0.998122 0.053467 0.843750 0.843750 0.843750
2.684521 -10.540278 -42.713844 -0.365153 -0.926581 0.090063 0.843750 0.843750 0.843750
6.704643 -10.765069 -45.206203 0.442129 -0.891705 0.096869 0.906250 0.906250 0.906250
6.843143 -10.572044 -43.869068 0.508419 -0.857495 0.078820 0.875000 0.875000 0.875000
8.398700 -8.756829 -42.804302 0.897113 -0.440225 0.037292 0.906250 0.906250 0.906250
8.926875 -6.004212 -43.197136 0.998959 -0.022599 -0.039614 1.000000 1.000000 1.000000
8.533086 -3.165488 -43.613052 0.932378 0.351819 -0.083040 0.929688 0.929688 0.929688
8.604413 -2.950816 -42.445786 0.930172 0.362530 -0.057893 0.929688 0.929688 0.929688
8.958125 -5.816713 -42.009632 0.999835 -0.017623 0.004454 0.992188 0.992188 0.992188
8.506573 -8.629637 -41.605247 0.897020 -0.436227 0.071140 0.906250 0.906250 0.906250
8.926875 -5.629212 -40.947136 0.998578 -0.017992 0.050174 0.992188 0.992188 0.992188
8.536250 -2.801087 -41.384640 0.932732 0.356344 -0.055038 0.914062 0.914062 0.914062
8.558475 -2.532475 -40.423252 0.934632 0.355525 -0.008011 0.898438 0.898438 0.898438
8.851072 -5.449728 -39.984177 0.994815 -0.018875 0.099932 0.960938 0.960938 0.960938
8.369000 -8.286849 -39.554585 0.893357 -0.416300 0.169137 0.859375 0.859375 0.859375
8.406390 -8.383045 -40.547779 0.897874 -0.421161 0.128241 0.882812 0.882812 0.882812
7.226718 -1.274318 -43.860798 0.660261 0.732575 -0.165496 0.890625 0.890625 0.890625
5.566626 -0.363288 -43.694809 0.161572 0.961608 -0.221822 0.851562 0.851562 0.851562
6.122871 -0.294863 -42.878078 0.336212 0.931372 -0.139671 0.828125 0.828125 0.828125
7.236211 -1.149863 -42.738049 0.713405 0.691838 -0.111415 0.851562 0.851562 0.851562
7.239376 -0.941713 -41.697140 0.658148 0.748295 -0.083042 0.859375 0.859375 0.859375
5.582446 -0.135028 -42.115234 0.159857 0.984929 -0.066032 0.835938 0.835938 0.835938
5.308296 -0.042275 -41.078045 0.047385 0.996453 -0.069541 0.835938 0.835938 0.835938
7.236141 -0.741955 -40.725559 0.609271 0.784048 -0.118562 0.851562 0.851562 0.851562
4.111656 -0.464978 -42.869522 -0.294856 0.945113 -0.140789 0.859375 0.859375 0.859375
3.057899 -0.860308 -41.714886 -0.447371 0.880579 -0.156333 0.835938 0.835938 0.835938
2.601439 -0.830186 -40.560829 -0.439889 0.883011 -0.163673 0.828125 0.828125 0.828125
0.329174 -2.777945 -40.801151 -0.818546 0.533000 -0.214228 0.875000 0.875000 0.875000
0.008629 -2.263213 -38.751362 -0.811813 0.568492 -0.133328 0.851562 0.851562 0.851562
2.535089 -0.500896 -38.568523 -0.408393 0.902537 -0.136534 0.820312 0.820312 0.820312
5.329666 0.229122 -38.414619 0.051716 0.989781 -0.132884 0.796875 0.796875 0.796875
5.241281 -0.036888 -40.108952 0.013790 0.996614 -0.081055 0.820312 0.820312 0.820312
-0.553249 -5.635533 -40.464592 -0.987421 0.015752 -0.157325 0.984375 0.984375 0.984375
0.043466 -8.325957 -39.828880 -0.826731 -0.562596 0.001004 0.875000 0.875000 0.875000
-0.326531 -8.008534 -37.749535 -0.828811 -0.558799 0.028576 0.859375 0.859375 0.859375
-0.837416 -5.170232 -38.204552 -0.997277 0.041331 -0.061084 0.968750 0.968750 0.968750
2.208609 -9.772242 -39.171761 -0.371636 -0.914012 0.162692 0.789062 0.789062 0.789062
2.707508 -10.177614 -40.213764 -0.344111 -0.920841 0.183412 0.789062 0.789062 0.789062
4.943823 -10.460082 -39.481396 0.050580 -0.954131 0.295086 0.781250 0.781250 0.781250
4.852516 -10.143907 -38.683022 0.029437 -0.973526 0.226673 0.765625 0.765625 0.765625
4.912601 -10.012944 -37.071301 0.041240 -0.996714 0.069712 0.773438 0.773438 0.773438
2.102973 -9.490067 -37.229240 -0.365885 -0.926124 0.091776 0.781250 0.781250 0.781250
3.729876 -10.772710 -41.358452 -0.209877 -0.965442 0.154513 0.796875 0.796875 0.796875
5.174251 -11.021935 -42.273300 0.135350 -0.988516 0.067211 0.828125 0.828125 0.828125
5.771241 -10.843855 -41.414822 0.262525 -0.953387 0.148775 0.820312 0.820312 0.820312
5.212703 -10.746758 -40.553196 0.133758 -0.960002 0.245979 0.773438 0.773438 0.773438
6.939176 -10.389688 -42.625809 0.557468 -0.828212 0.057394 0.859375 0.859375 0.859375
6.984266 -10.208642 -41.458626 0.599956 -0.790828 0.121011 0.835938 0.835938 0.835938
6.969939 -10.019548 -40.349720 0.562539 -0.800929 0.205094 0.828125 0.828125 0.828125
6.926816 -9.820724 -39.360531 0.524801 -0.823722 0.214631 0.812500 0.812500 0.812500
8.215080 -8.036444 -38.712452 0.898793 -0.412441 0.148538 0.875000 0.875000 0.875000
8.748660 -5.286273 -39.095303 0.996919 -0.028432 0.073098 0.960938 0.960938 0.960938
8.435901 -2.456256 -39.521328 0.938975 0.343799 0.011324 0.890625 0.890625 0.890625
8.474368 -2.207703 -37.919983 0.942788 0.327645 -0.061632 0.921875 0.921875 0.921875
8.721148 -5.082902 -37.373722 0.999032 -0.043014 -0.009163 0.976562 0.976562 0.976562
8.241885 -7.910972 -37.101200 0.907500 -0.419930 0.010135 0.882812 0.882812 0.882812
7.226438 -0.642685 -39.810833 0.606771 0.791948 -0.068170 0.835938 0.835938 0.835938
7.274246 -0.475833 -38.084980 0.616881 0.779662 -0.107634 0.820312 0.820312 0.820312
6.885518 -9.610482 -38.552471 0.527263 -0.828988 0.186475 0.796875 0.796875 0.796875
6.922378 -9.427800 -36.881950 0.537275 -0.842489 0.039334 0.781250 0.781250 0.781250
8.367930 -7.620660 -33.487770 0.916567 -0.398899 -0.027994 0.867188 0.867188 0.867188
8.870038 -4.783678 -33.912617 0.997809 -0.043524 -0.049838 0.976562 0.976562 0.976562
8.576441 -1.901105 -34.377506 0.947397 0.310177 -0.078927 0.914062 0.914062 0.914062
8.824000 -1.456050 -30.791121 0.948159 0.302939 -0.096035 0.914062 0.914062 0.914062
9.081346 -4.486858 -30.389441 0.996918 -0.039233 -0.067935 0.976562 0.976562 0.976562
8.654122 -7.481475 -29.796694 0.921338 -0.386230 -0.044293 0.882812 0.882812 0.882812
7.443546 -0.073331 -34.680031 0.630330 0.765704 -0.127988 0.828125 0.828125 0.828125
5.469304 0.595510 -34.845478 0.065137 0.988481 -0.136614 0.781250 0.781250 0.781250
5.732316 1.201627 -31.208887 0.071167 0.986193 -0.149528 0.757812 0.757812 0.757812
7.641263 0.383557 -31.193033 0.648403 0.746070 -0.151501 0.789062 0.789062 0.789062
2.651668 0.001284 -34.899117 -0.407903 0.907427 -0.100953 0.781250 0.781250 0.781250
0.175294 -1.777408 -34.725544 -0.807024 0.589249 -0.038709 0.820312 0.820312 0.820312
0.370864 -1.230900 -30.591822 -0.811293 0.583457 0.037163 0.789062 0.789062 0.789062
2.903369 0.507157 -31.095076 -0.413636 0.906761 -0.081788 0.765625 0.765625 0.765625
-0.775164 -4.661973 -34.209354 -0.997803 0.053322 0.039319 0.937500 0.937500 0.937500
-0.110026 -7.531373 -33.659016 -0.837428 -0.538468 0.093628 0.820312 0.820312 0.820312
0.113701 -7.253085 -29.455584 -0.844740 -0.513129 0.152030 0.789062 0.789062 0.789062
-0.452976 -4.234997 -30.082262 -0.990112 0.064093 0.124783 0.890625 0.890625 0.890625
2.260394 -9.264566 -33.383015 -0.406304 -0.910948 0.071348 0.726562 0.726562 0.726562
5.085253 -9.858885 -33.294186 0.027613 -0.999453 0.018214 0.703125 0.703125 0.703125
5.395505 -9.862223 -29.397333 0.026419 -0.998240 0.053098 0.656250 0.656250 0.656250
2.564694 -9.079501 -29.430902 -0.437853 -0.893249 0.101939 0.679688 0.679688 0.679688
7.113718 -9.311654 -33.305363 0.561721 -0.827303 -0.006292 0.742188 0.742188 0.742188
7.361121 -9.207760 -29.640120 0.584665 -0.811229 -0.008649 0.710938 0.710938 0.710938
8.795875 -7.238098 -28.011240 0.924125 -0.373516 -0.080495 0.898438 0.898438 0.898438
9.241086 -4.290698 -28.481627 0.994596 -0.033610 -0.098232 0.992188 0.992188 0.992188
8.900875 -1.285018 -28.942366 0.949288 0.289670 -0.122240 0.898438 0.898438 0.898438
9.054433 -1.032398 -27.723494 0.947585 0.291692 -0.130375 0.906250 0.906250 0.906250
9.372803 -4.134455 -27.281530 0.995029 -0.023336 -0.096815 0.992188 0.992188 0.992188
9.004951 -7.157347 -26.836618 0.924632 -0.378278 -0.044283 0.890625 0.890625 0.890625
7.774318 0.713562 -29.221018 0.659145 0.726523 -0.194146 0.796875 0.796875 0.796875
5.881468 1.494564 -29.184278 0.052614 0.972962 -0.224894 0.734375 0.734375 0.734375
6.070491 1.918094 -27.816771 0.048121 0.976915 -0.208138 0.734375 0.734375 0.734375
7.865486 0.991612 -27.935129 0.676334 0.710922 -0.192776 0.773438 0.773438 0.773438
3.242378 0.847519 -28.698835 -0.457316 0.886696 -0.068059 0.742188 0.742188 0.742188
0.936346 -1.048285 -28.025862 -0.815910 0.569106 0.102022 0.765625 0.765625 0.765625
1.232141 -0.829851 -26.223436 -0.841699 0.539945 0.001401 0.765625 0.765625 0.765625
3.498129 1.103224 -27.085836 -0.507130 0.855815 -0.101982 0.726562 0.726562 0.726562
0.042669 -4.013552 -27.426538 -0.980899 0.072369 0.180557 0.867188 0.867188 0.867188
0.663176 -6.989825 -27.081331 -0.849104 -0.491321 0.193974 0.750000 0.750000 0.750000
0.865584 -6.892865 -25.492979 -0.861786 -0.493968 0.115413 0.750000 0.750000 0.750000
0.400154 -3.871585 -25.700544 -0.996166 0.062880 0.060816 0.890625 0.890625 0.890625
2.899693 -8.918636 -27.170721 -0.449182 -0.880343 0.152422 0.679688 0.679688 0.679688
5.588573 -9.656978 -27.457285 0.022198 -0.995757 0.089308 0.671875 0.671875 0.671875
5.781936 -9.555030 -26.168505 0.028932 -0.990396 0.135195 0.664062 0.664062 0.664062
3.098786 -8.738480 -25.761591 -0.452864 -0.879318 0.147354 0.671875 0.671875 0.671875
7.566171 -9.061825 -27.703627 0.591516 -0.806198 0.012415 0.710938 0.710938 0.710938
7.704076 -8.889734 -26.493280 0.596218 -0.800356 0.062880 0.718750 0.718750 0.718750
9.223845 -0.547590 -24.846018 0.951355 0.302451 -0.058703 0.898438 0.898438 0.898438
9.109418 -0.863623 -26.287752 0.949957 0.294157 -0.105132 0.914062 0.914062 0.914062
9.500043 -3.957373 -25.881498 0.998110 -0.019265 -0.058359 0.984375 0.984375 0.984375
9.558588 -3.731945 -24.421209 0.999886 -0.012168 0.008914 0.992188 0.992188 0.992188
9.150422 -6.794363 -23.909777 0.924041 -0.374656 0.076036 0.882812 0.882812 0.882812
9.062543 -6.926122 -25.412748 0.924942 -0.380104 0.001658 0.898438 0.898438 0.898438
6.070276 2.540149 -24.996397 0.035570 0.977938 -0.205846 0.703125 0.703125 0.703125
6.046918 2.152002 -26.350248 0.025456 0.975896 -0.216745 0.718750 0.718750 0.718750
7.937543 1.292627 -26.506498 0.674554 0.717595 -0.173306 0.765625 0.765625 0.765625
7.973436 1.578369 -25.079702 0.679391 0.720043 -0.141298 0.765625 0.765625 0.765625
3.500044 1.355127 -25.631502 -0.527227 0.826037 -0.199235 0.734375 0.734375 0.734375
1.264499 -0.716915 -24.814287 -0.847514 0.490429 -0.202978 0.789062 0.789062 0.789062
0.886796 -0.461796 -23.691801 -0.800287 0.464437 -0.379260 0.789062 0.789062 0.789062
3.337864 1.592249 -24.396643 -0.522927 0.809684 -0.266382 0.718750 0.718750 0.718750
3.101323 1.803617 -23.442064 -0.493199 0.830266 -0.259639 0.710938 0.710938 0.710938
0.570326 -0.282013 -22.911337 -0.793185 0.492898 -0.357643 0.812500 0.812500 0.812500
0.113474 0.024360 -21.101427 -0.843349 0.506517 -0.179450 0.820312 0.820312 0.820312
2.545074 2.073947 -21.068281 -0.485841 0.853763 -0.187209 0.695312 0.695312 0.695312
5.356506 3.038717 -21.209764 0.007376 0.993624 -0.112502 0.679688 0.679688 0.679688
5.951881 2.643617 -23.813597 0.045731 0.992748 -0.111180 0.703125 0.703125 0.703125
0.307859 -3.683040 -24.362646 -0.980576 0.046707 -0.190495 0.867188 0.867188 0.867188
0.821141 -6.592750 -24.228220 -0.864946 -0.495970 -0.076693 0.765625 0.765625 0.765625
0.375659 -6.381165 -23.083296 -0.844572 -0.516577 -0.140876 0.796875 0.796875 0.796875
-0.046504 -3.452838 -23.312059 -0.920546 0.030840 -0.389416 0.882812 0.882812 0.882812
-0.475229 -3.185888 -22.448008 -0.957362 0.022903 -0.287982 0.937500 0.937500 0.937500
0.144909 -6.048257 -22.093054 -0.842928 -0.535063 -0.056388 0.773438 0.773438 0.773438
-0.249516 -5.775233 -20.143194 -0.862706 -0.503699 -0.045002 0.781250 0.781250 0.781250
-0.811416 -2.879015 -20.477942 -0.994390 0.041019 -0.097503 0.929688 0.929688 0.929688
2.995359 -8.495540 -24.362646 -0.462417 -0.881865 0.092110 0.640625 0.640625 0.640625
5.686373 -9.248164 -24.658037 0.010552 -0.989321 0.145373 0.664062 0.664062 0.664062
5.647849 -9.110652 -23.137762 0.006357 -0.987998 0.154333 0.640625 0.640625 0.640625
2.771926 -8.236835 -23.046919 -0.455710 -0.884112 0.103314 0.648438 0.648438 0.648438
2.610991 -8.009377 -21.887442 -0.456372 -0.885724 0.084954 0.632812 0.632812 0.632812
5.581681 -8.827564 -21.880747 0.004776 -0.985724 0.168302 0.625000 0.625000 0.625000
5.068416 -8.537545 -19.385458 -0.035829 -0.992808 0.114231 0.617188 0.617188 0.617188
2.161664 -7.645500 -19.512093 -0.461054 -0.886742 0.033428 0.609375 0.609375 0.609375
7.750043 -8.707372 -25.006502 0.576595 -0.811268 0.096859 0.718750 0.718750 0.718750
7.741446 -8.502065 -23.473009 0.563673 -0.815033 0.134139 0.695312 0.695312 0.695312
9.015593 -6.424145 -22.534998 0.927971 -0.353444 0.118096 0.875000 0.875000 0.875000
9.484218 -3.430663 -23.040339 0.998732 -0.011223 0.049067 0.992188 0.992188 0.992188
9.128673 -0.334481 -23.505972 0.953265 0.302066 -0.006419 0.898438 0.898438 0.898438
9.079793 0.147307 -20.457323 0.924954 0.380005 0.007536 0.859375 0.859375 0.859375
9.382555 -3.011055 -19.697886 0.999647 -0.018900 0.018674 0.992188 0.992188 0.992188
8.950665 -6.138895 -19.473009 0.895317 -0.436185 0.090278 0.875000 0.875000 0.875000
7.956113 1.810599 -23.799311 0.658263 0.750631 -0.056944 0.750000 0.750000 0.750000
7.559146 2.178959 -20.680090 0.607899 0.794014 0.000372 0.710938 0.710938 0.710938
7.715648 -8.261132 -22.122530 0.562357 -0.808712 0.172454 0.687500 0.687500 0.687500
7.341561 -7.882553 -19.120226 0.521607 -0.836592 0.167449 0.648438 0.648438 0.648438
8.564953 -5.549936 -12.177806 0.831282 -0.555604 0.016580 0.804688 0.804688 0.804688
9.359218 -2.430660 -12.352841 0.999805 -0.015597 -0.012148 0.984375 0.984375 0.984375
8.659923 0.806144 -12.943473 0.875173 0.481152 -0.050649 0.804688 0.804688 0.804688
6.456110 2.873099 -13.736812 0.470535 0.881432 -0.040922 0.648438 0.648438 0.648438
3.719991 3.517827 -14.643903 -0.053465 0.992603 -0.109003 0.625000 0.625000 0.625000
5.240304 3.773287 -6.955796 0.328319 0.931524 -0.156427 0.500000 0.500000 0.500000
1.423761 2.487957 -15.575798 -0.621242 0.767082 -0.160136 0.671875 0.671875 0.671875
-0.192361 0.300122 -16.181326 -0.898788 0.430959 -0.080341 0.835938 0.835938 0.835938
-0.477799 0.606572 -11.363225 -0.962015 0.267339 -0.055284 0.859375 0.859375 0.859375
0.291284 2.637367 -10.330031 -0.813436 0.559601 -0.158646 0.742188 0.742188 0.742188
-0.888169 -2.529041 -16.109320 -0.998178 0.051284 -0.031780 0.914062 0.914062 0.914062
-0.515689 -5.216075 -15.513793 -0.905837 -0.423381 -0.014449 0.796875 0.796875 0.796875
-0.804056 -2.265230 -11.759336 -0.997048 0.062134 0.045106 0.875000 0.875000 0.875000
1.073049 -6.977530 -14.548751 -0.561779 -0.827287 -0.001241 0.609375 0.609375 0.609375
3.475244 -7.698553 -13.494483 -0.098300 -0.991024 0.090602 0.546875 0.546875 0.546875
6.288086 -7.264292 -12.631257 0.348456 -0.931121 0.107665 0.585938 0.585938 0.585938
4.505011 4.759797 -4.323367 0.467622 0.662770 -0.584863 0.398438 0.398438 0.398438
4.246841 5.757427 -3.954914 0.573274 0.139909 -0.807331 0.367188 0.367188 0.367188
4.462386 6.690977 -3.965824 0.551701 -0.547516 -0.629168 0.375000 0.375000 0.375000
5.198003 7.432769 -5.716914 0.339558 -0.933914 -0.111824 0.445312 0.445312 0.445312
5.893831 9.032372 -47.726223 -0.088419 -0.973602 -0.210431 0.882812 0.882812 0.882812
6.400488 9.176294 -48.514114 0.035619 -0.966520 -0.254107 0.867188 0.867188 0.867188
4.861658 9.655891 -49.338917 -0.286253 -0.901847 -0.323623 0.882812 0.882812 0.882812
4.467088 9.437031 -48.016270 -0.349191 -0.902746 -0.251227 0.875000 0.875000 0.875000
2.667016 10.327639 -47.659588 -0.739768 -0.596844 -0.310677 0.898438 0.898438 0.898438
3.275923 10.525179 -49.223076 -0.704249 -0.622242 -0.341832 0.906250 0.906250 0.906250
3.714671 10.550686 -50.204292 -0.526553 -0.578692 -0.622782 0.945312 0.945312 0.945312
5.176074 9.890879 -49.969814 -0.105195 -0.803610 -0.585786 0.906250 0.906250 0.906250
6.785681 9.426191 -49.154209 0.238483 -0.860618 -0.449958 0.906250 0.906250 0.906250
5.449753 10.464327 -50.521313 0.023991 -0.574507 -0.818148 0.875000 0.875000 0.875000
4.374591 10.848009 -50.675205 -0.233839 -0.386135 -0.892311 0.921875 0.921875 0.921875
4.854650 11.343546 -50.871494 -0.120868 -0.189317 -0.974449 0.906250 0.906250 0.906250
5.630983 11.293226 -50.907696 0.015208 -0.284314 -0.958611 0.804688 0.804688 0.804688
6.475528 11.547886 -50.903622 0.273888 -0.312291 -0.909648 0.531250 0.531250 0.531250
6.503433 10.492001 -50.333027 0.238176 -0.546992 -0.802541 0.640625 0.640625 0.640625
2.450583 14.183399 -47.433346 -0.842014 0.408410 -0.352441 1.000000 1.000000 1.000000
2.050323 12.175216 -47.290146 -0.952018 -0.044118 -0.302844 0.984375 0.984375 0.984375
2.598391 12.044689 -49.066616 -0.926490 -0.080152 -0.367685 0.984375 0.984375 0.984375
2.958569 13.721706 -49.088017 -0.816802 0.427041 -0.387906 1.000000 1.000000 1.000000
3.349123 13.420439 -50.190395 -0.641541 0.363638 -0.675420 1.000000 1.000000 1.000000
3.138134 11.930522 -50.225567 -0.752995 -0.096323 -0.650939 0.984375 0.984375 0.984375
5.198006 16.333239 -48.110493 -0.292419 0.883984 -0.364778 0.992188 0.992188 0.992188
4.098693 15.579086 -48.107735 -0.605979 0.691942 -0.392435 0.992188 0.992188 0.992188
4.485963 15.063514 -49.505783 -0.499379 0.693261 -0.519625 0.992188 0.992188 0.992188
5.905466 16.053474 -49.038635 0.058075 0.885465 -0.461063 1.000000 1.000000 1.000000
6.236081 15.524225 -49.673656 0.136729 0.768718 -0.624802 0.992188 0.992188 0.992188
4.719228 14.550795 -50.209442 -0.314412 0.606213 -0.730514 0.976562 0.976562 0.976562
3.890846 11.977529 -50.719734 -0.377957 -0.051475 -0.924391 0.960938 0.960938 0.960938
